321 0 2097282 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
32772 0 2097282 0 0 0 0 0 0 0 
32773 0 2097282 0 0 0 0 0 0 0 
2629 0 2097282 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
8261 0 2097282 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
32837 1000 6422530 0 0 0 0 0 256 0 
8340 0 2097282 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
32837 1000 2228354 0 0 0 0 0 256 0 
32837 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
120972 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
258 32 2097282 0 0 0 0 0 192 0 
8196 0 2097282 0 0 0 0 0 192 0 
1541 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
258 8 2097282 0 0 0 0 0 0 0 
2564 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
